,number,name,type,img
274,273,カブルモ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_588.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_588.png
275,274,シュバルゴ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_589.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_589.png
276,275,チョボマキ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_616.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_616.png
277,276,アギルダー,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_617.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_617.png
278,277,リグレー,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_605.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_605.png
279,278,オーベム,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_606.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_606.png
280,279,クマシュン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_613.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_613.png
281,280,ツンベアー,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_614.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_614.png
282,281,ワシボン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_627.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_627.png
283,282,ウォーグル,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_628.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_628.png
284,283,バルチャイ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_629.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_629.png
285,284,バルジーナ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_630.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_630.png
286,285,スコルピ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_451.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_451.png
287,286,ドラピオン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_452.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_452.png
288,287,ヒトモシ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_607.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_607.png
289,288,ランプラー,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_608.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_608.png
290,289,シャンデラ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_609.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_609.png
291,290,マーイーカ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_686.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_686.png
292,291,カラマネロ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_687.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_687.png
293,292,ニューラ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_215.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_215.png
294,293,マニューラ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_461.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_461.png
295,294,ヤミラミ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_302.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_302.png
296,295,クチート,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_303.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_303.png
297,296,マラカッチ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_556.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_556.png
298,297,シンボラー,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_561.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_561.png
299,298,リオル,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_447.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_447.png
300,299,ルカリオ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_448.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_448.png
301,300,コータス,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_324.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_324.png
302,301,ミミッキュ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_778.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_778.png
303,302,ゾウドウ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_878.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_878.png
304,303,ダイオウドウ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_879.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_879.png
305,304,ハリーセン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_211.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_211.png
306,305,プルリル,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_592.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_592.png
307,306,ブルンゲル,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_593.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_593.png
308,307,ヒドイデ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_747.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_747.png
309,308,ドヒドイデ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_748.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_748.png
310,309,ウッウ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_845.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_845.png
311,310,エレズン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_848.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_848.png
312,311,ストリンダー,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_849.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_849.png
313,311,ストリンダー(ロー),https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_1154.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_1154.png
314,312,スナヘビ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_843.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_843.png
315,313,サダイジャ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_844.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_844.png
316,314,ヒポポタス,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_449.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_449.png
317,315,カバルドン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_450.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_450.png
318,316,アイアント,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_632.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_632.png
319,317,クイタラン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_631.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_631.png
320,318,エリキテル,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_694.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_694.png
321,319,エレザード,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_695.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_695.png
322,320,ルチャブル,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_701.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_701.png
323,321,ナックラー,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_328.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_328.png
324,322,ビブラーバ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_329.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_329.png
325,323,フライゴン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_330.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_330.png
326,324,キバゴ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_610.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_610.png
327,325,オノンド,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_611.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_611.png
328,326,オノノクス,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_612.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_612.png
329,327,デスマス,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_562.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_562.png
330,327,ガラルデスマス,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_997.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_997.png
331,328,デスバーン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_867.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_867.png
332,329,デスカーン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_563.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_563.png
333,330,ヒトツキ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_679.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_679.png
334,331,ニダンギル,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_680.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_680.png
335,332,ギルガルド,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_681.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_681.png
336,333,ガラルポニータ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_913.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_913.png
337,334,ガラルギャロップ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_914.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_914.png
338,335,ヤバチャ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_854.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_854.png
339,336,ポットデス,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_855.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_855.png
340,337,イエッサン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_876.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_876.png
341,337,イエッサン♀,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_1166.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_1166.png
342,338,ボクレー,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_708.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_708.png
343,339,オーロット,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_709.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_709.png
344,340,ネマシュ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_755.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_755.png
345,341,マシェード,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_756.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_756.png
346,342,ヤレユータン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_765.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_765.png
347,343,ナゲツケサル,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_766.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_766.png
348,344,モルペコ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_877.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_877.png
349,345,タイレーツ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_870.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_870.png
350,346,ジジーロン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_780.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_780.png
351,347,バクガメス,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_776.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_776.png
352,348,トゲデマル,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_777.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_777.png
353,349,ユキハミ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_872.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_872.png
354,350,モスノウ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_873.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_873.png
355,351,タタッコ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_852.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_852.png
356,352,オトスパス,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_853.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_853.png
357,353,バチンウニ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_871.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_871.png
358,354,タマンタ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_458.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_458.png
359,355,マンタイン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_226.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_226.png
360,356,ホエルコ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_320.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_320.png
361,357,ホエルオー,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_321.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_321.png
362,358,カチコール,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_712.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_712.png
363,359,クレベース,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_713.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_713.png
364,360,ダダリン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_781.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_781.png
365,361,ラプラス,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_131.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_131.png
366,362,ルナトーン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_337.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_337.png
367,363,ソルロック,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_338.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_338.png
368,364,マネネ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_439.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_439.png
369,365,バリヤード,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_122.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_122.png
370,365,ガラルバリヤード,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_921.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_921.png
371,366,バリコオル,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_866.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_866.png
372,367,ガラルダルマッカ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_993.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_993.png
373,368,ガラルヒヒダルマ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_995.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_995.png
374,369,イシヘンジン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_874.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_874.png
375,370,コオリッポ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_875.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_875.png
376,371,ジュラルドン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_884.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_884.png
377,372,ロトム,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_479.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_479.png
378,372,ヒートロトム,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_968.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_968.png
379,372,ウォッシュロトム,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_969.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_969.png
380,372,フロストロトム,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_970.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_970.png
381,372,スピンロトム,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_971.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_971.png
382,372,カットロトム,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_972.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_972.png
383,373,メタモン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_132.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_132.png
384,374,パッチラゴン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_880.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_880.png
385,375,パッチルドン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_881.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_881.png
386,376,ウオノラゴン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_882.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_882.png
387,377,ウオチルドン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_883.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_883.png
388,378,ヒトカゲ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_004.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_004.png
389,379,リザード,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_005.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_005.png
390,380,リザードン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_006.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_006.png
391,381,タイプ：ヌル,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_772.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_772.png
392,382,シルヴァディ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_773.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_773.png
393,383,ヨーギラス,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_246.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_246.png
394,384,サナギラス,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_247.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_247.png
395,385,バンギラス,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_248.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_248.png
396,386,モノズ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_633.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_633.png
397,387,ジヘッド,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_634.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_634.png
398,388,サザンドラ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_635.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_635.png
399,389,ヌメラ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_704.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_704.png
400,390,ヌメイル,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_705.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_705.png
401,391,ヌメルゴン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_706.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_706.png
402,392,ジャラコ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_782.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_782.png
403,393,ジャランゴ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_783.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_783.png
404,394,ジャラランガ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_784.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_784.png
405,395,ドラメシヤ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_885.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_885.png
406,396,ドロンチ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_886.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_886.png
407,397,ドラパルト,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_887.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_887.png
408,398,ザシアン,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_888.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_888.png
409,399,ザマゼンタ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_889.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_889.png
410,400,ムゲンダイナ,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_890.png,https://gamewith.akamaized.net/article_tools/pokemon-sword-shield/gacha/i_890.png
